StationID,TrainID,Order,ARRTime,StationName
4220,2,14,17:09:00,臺南
4220,1006,9,08:03:00,臺南
4200,1006,10,08:11:00,永康
4170,1006,11,08:20:30,善化
4150,1006,12,08:27:30,隆田
4120,1006,13,08:39:00,新營
4270,3208,26,14:39:00,中洲
4260,3208,27,14:42:30,仁德
4250,3208,28,14:45:00,保安
4220,3208,29,14:52:00,臺南
4210,3208,30,14:57:00,大橋
4200,3208,31,15:01:00,永康
4190,3208,32,15:07:00,新市
4180,3208,33,15:23:30,南科
4170,3208,34,15:27:00,善化
4160,3208,35,15:31:30,拔林
4150,3208,36,15:34:30,隆田
4140,3208,37,15:39:30,林鳳營
4130,3208,38,15:43:30,柳營
4120,3208,39,15:47:00,新營
4110,3208,40,15:54:00,後壁
4270,3202,26,14:02:00,中洲
4260,3202,27,14:10:00,仁德
4250,3202,28,14:12:30,保安
4220,3202,29,14:19:00,臺南
4210,3202,30,14:24:00,大橋
4200,3202,31,14:28:00,永康
4190,3202,32,14:34:00,新市
4180,3202,33,14:39:30,南科
4170,3202,34,14:43:00,善化
4160,3202,35,14:48:00,拔林
4150,3202,36,14:51:00,隆田
4140,3202,37,14:56:30,林鳳營
4130,3202,38,15:00:30,柳營
4120,3202,39,15:04:00,新營
4110,3202,40,15:11:00,後壁
4270,3222,26,16:08:00,中洲
4260,3222,27,16:11:30,仁德
4250,3222,28,16:14:00,保安
4220,3222,29,16:21:00,臺南
4210,3222,30,16:27:00,大橋
4200,3222,31,16:31:00,永康
4190,3222,32,16:38:00,新市
4180,3222,33,16:43:30,南科
4170,3222,34,16:47:00,善化
4160,3222,35,16:53:00,拔林
4150,3222,36,16:57:00,隆田
4140,3222,37,17:12:30,林鳳營
4130,3222,38,17:16:30,柳營
4120,3222,39,17:20:00,新營
4110,3222,40,17:29:00,後壁
4270,3218,26,15:39:00,中洲
4260,3218,27,15:52:30,仁德
4250,3218,28,15:55:00,保安
4220,3218,29,16:02:00,臺南
4210,3218,30,16:07:00,大橋
4200,3218,31,16:11:00,永康
4190,3218,32,16:17:00,新市
4180,3218,33,16:27:30,南科
